Name,Price_Total,Price_PerGame
Anthony Davis,93,96
Karl-Anthony Towns,90,84
Nikola Jokic,78,80
Ben Simmons,71,68
James Harden,69,70
Damian Lillard,68,72
Giannis Antetokounmpo,67,65
Jimmy Butler,66,74
LeBron James,61,60
Stephen Curry,61,65
Kawhi Leonard,59,66
Kevin Durant,58,61
Andre Drummond,57,54
Chris Paul,56,70
Jrue Holiday,56,50
Russell Westbrook,55,57
Kyle Lowry,54,55
John Wall,49,49
LaMarcus Aldridge,49,49
Victor Oladipo,48,46
Paul George,47,45
Rudy Gobert,47,47
Kevin Love,47,56
Otto Porter,46,44
Kyrie Irving,44,50
Clint Capela,44,44
Kemba Walker,43,39
Draymond Green,42,41
Deandre Ayton,40,38
DeAndre Jordan,40,38
Josh Richardson,40,36
Enes Kanter,40,41
Tobias Harris,40,34
Bradley Beal,39,34
John Collins,38,36
Khris Middleton,37,34
Larry Nance Jr.,37,39
Jeff Teague,37,35
DeMar DeRozan,37,31
Jamal Murray,36,31
Kyle Anderson,35,36
Al Horford,34,36
Nicolas Batum,34,37
Donovan Mitchell,34,30
Steven Adams,34,34
Lonzo Ball,34,35
Dejounte Murray,32,28
Eric Bledsoe,32,33
Jarrett Allen,32,29
Will Barton,32,26
Mike Conley,32,41
Joel Embiid,31,38
C.J. McCollum,31,25
Robert Covington,31,29
Jonas Valanciunas,31,28
Joe Ingles,30,24
Nikola Vucevic,30,36
Gordon Hayward,29,34
Spencer Dinwiddie,29,23
Derrick Favors,28,26
Marc Gasol,27,30
Lauri Markkanen,27,26
Darren Collison,27,29
Tyreke Evans,27,30
Jayson Tatum,27,24
Jordan Bell,27,23
Nikola Mirotic,26,26
Gary Harris,25,26
Ricky Rubio,25,23
Brook Lopez,25,24
Pascal Siakam,25,18
Taurean Prince,25,20
Hassan Whiteside,25,29
Myles Turner,25,26
Jeremy Lamb,24,19
Julius Randle,24,19
Buddy Hield,24,19
Jusuf Nurkic,23,22
Luka Doncic,23,21
Kris Dunn,22,25
Montrezl Harrell,22,20
Fred VanVleet,22,19
Thaddeus Young,21,18
Devin Booker,21,22
Bogdan Bogdanovic,21,17
Klay Thompson,20,18
Wendell Carter,20,17
Dario Saric,20,17
